Floating pin XMAIN.global_comparator_ddbf938d_XU22_811a9a05_XMAIN(global_comparator_ddbf938d_XU22_811a9a05_XMAIN)
Floating pin XMAIN.global_resistordivider_37d49b79_XU17_811a9a05_XMAIN(global_resistordivider_37d49b79_XU17_811a9a05_XMAIN)
"XWALTZ,XceleraCORE,XREGULATION,XDEBUG"
""
Floating pin XDEBUG.ten_162b659f_XU9_f255c70e_XDEBUG(ten_162b659f_XU9_f255c70e_XDEBUG)
Floating pin XDEBUG.ten_83ff2716_XU8_f255c70e_XDEBUG(ten_83ff2716_XU8_f255c70e_XDEBUG)
Floating pin XDEBUG.ten_913fa695_XU7_f255c70e_XDEBUG(ten_913fa695_XU7_f255c70e_XDEBUG)
Floating pin XDEBUG.ten_95483466_XU2_f255c70e_XDEBUG(ten_95483466_XU2_f255c70e_XDEBUG)
Floating pin XDEBUG.ten_d922ca5f_XU6_f255c70e_XDEBUG(ten_d922ca5f_XU6_f255c70e_XDEBUG)
Floating pin XDEBUG.ten_hijack_de422ccd_XU11_f255c70e_XDEBUG(ten_hijack_de422ccd_XU11_f255c70e_XDEBUG)
Floating pin XDEBUG.ten_hijacki_de422ccd_XU11_f255c70e_XDEBUG(ten_hijacki_de422ccd_XU11_f255c70e_XDEBUG)
Floating pin XU10.enable_switch(58)
"XWALTZ,XceleraCORE,XREGULATION,XMAIN,XCOMPENSATION"
""
Floating pin XU2.adjust_resistor(35)
Floating pin XU2.adjust_resistor(34)
Floating pin XU2.adjust_resistor(33)
Floating pin XU4.adjust_resistor(50)
Floating pin XU4.adjust_resistor(49)
Floating pin XCZCOMP.capacitoradjust(70)
Floating pin XCZCOMP.capacitoradjust(69)
Floating pin XCZCOMP.capacitoradjust(68)
"XWALTZ,XceleraCORE,XREGULATION,XMAIN"
""
Floating pin XMAIN.global_gm_e44d2b4d_Xgm1_10783060_XMAIN(global_gm_e44d2b4d_Xgm1_10783060_XMAIN)
Floating pin XMAIN.global_clamp_b8eb1a18_XU7_10783060_XMAIN(global_clamp_b8eb1a18_XU7_10783060_XMAIN)
Floating pin XMAIN.global_vbuffer_866ca25c_XU9_10783060_XMAIN(global_vbuffer_866ca25c_XU9_10783060_XMAIN)
Floating pin XMAIN.global_comparator_5c7dff44_XU10_10783060_XMAIN(global_comparator_5c7dff44_XU10_10783060_XMAIN)
Floating pin XMAIN.global_voltage2current_4215aede_XU3_10783060_XMAIN(global_voltage2current_4215aede_XU3_10783060_XMAIN)
"XWALTZ,XceleraCORE,XSEQUENCER,XSEQUENCER"
""
Floating pin XSEQUENCER.ten_0721e5d9_XU56_5c792007_XSEQUENCER(ten_0721e5d9_XU56_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_2958f818_XU61_5c792007_XSEQUENCER(ten_2958f818_XU61_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_29fa69a5_XU60_5c792007_XSEQUENCER(ten_29fa69a5_XU60_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_3bd9bacc_XU59_5c792007_XSEQUENCER(ten_3bd9bacc_XU59_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_445acf01_XU57_5c792007_XSEQUENCER(ten_445acf01_XU57_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_4c7ada73_XU65_5c792007_XSEQUENCER(ten_4c7ada73_XU65_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_4d227e72_XU55_5c792007_XSEQUENCER(ten_4d227e72_XU55_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_6cd23b02_XU66_5c792007_XSEQUENCER(ten_6cd23b02_XU66_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_70525239_XU58_5c792007_XSEQUENCER(ten_70525239_XU58_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_950364d7_XU54_5c792007_XSEQUENCER(ten_950364d7_XU54_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_9d829c39_XU62_5c792007_XSEQUENCER(ten_9d829c39_XU62_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_9ef032e9_XU63_5c792007_XSEQUENCER(ten_9ef032e9_XU63_5c792007_XSEQUENCER)
Floating pin XSEQUENCER.ten_e8d90cd0_XU64_5c792007_XSEQUENCER(ten_e8d90cd0_XU64_5c792007_XSEQUENCER)
Floating pin XMAIN.STATEcontrol0(80)
Floating pin XMAIN.STATEcontrol1(81)
Floating pin XMAIN.STATEcontrol2(82)
Floating pin XMAIN.STATEcontrol3(83)
"XWALTZ,XceleraCORE,XSERVICE,XDEBUG"
""
Floating pin XDEBUG.ten_1955111b_XU7_63f6e3c4_XDEBUG(ten_1955111b_XU7_63f6e3c4_XDEBUG)
Floating pin XDEBUG.ten_742857bf_XU2_63f6e3c4_XDEBUG(ten_742857bf_XU2_63f6e3c4_XDEBUG)
Floating pin XDEBUG.ten_a6a0ac97_XU3_63f6e3c4_XDEBUG(ten_a6a0ac97_XU3_63f6e3c4_XDEBUG)
Floating pin XDEBUG.ten_ec5776d4_XU6_63f6e3c4_XDEBUG(ten_ec5776d4_XU6_63f6e3c4_XDEBUG)
Floating pin XDEBUG.ten_cd882763_XU15_63f6e3c4_XDEBUG(ten_cd882763_XU15_63f6e3c4_XDEBUG)
"XWALTZ,XceleraCORE,XSERVICE,XMAIN"
""
Floating pin XMAIN.ten_ref_553d3e5b_XU4_2345cd7b_XMAIN(ten_ref_553d3e5b_XU4_2345cd7b_XMAIN)
Floating pin XMAIN.ten_refbg_553d3e5b_XU4_2345cd7b_XMAIN(ten_refbg_553d3e5b_XU4_2345cd7b_XMAIN)
Floating pin XMAIN.ten_taiv2v5_23bb219c_Xvbias1_2345cd7b_XMAIN(ten_taiv2v5_23bb219c_Xvbias1_2345cd7b_XMAIN)
Floating pin XMAIN.global_reference_553d3e5b_XU4_2345cd7b_XMAIN(global_reference_553d3e5b_XU4_2345cd7b_XMAIN)
Floating pin XMAIN.global_vbias_23bb219c_Xvbias1_2345cd7b_XMAIN(global_vbias_23bb219c_Xvbias1_2345cd7b_XMAIN)
Floating pin XMAIN.ten_taiv1v0f_23bb219c_Xvbias1_2345cd7b_XMAIN(ten_taiv1v0f_23bb219c_Xvbias1_2345cd7b_XMAIN)
Floating pin XMAIN.global_comparator_75c89176_XU16_2345cd7b_XMAIN(global_comparator_75c89176_XU16_2345cd7b_XMAIN)
Floating pin XMAIN.ten_taifbvbias_23bb219c_Xvbias1_2345cd7b_XMAIN(ten_taifbvbias_23bb219c_Xvbias1_2345cd7b_XMAIN)
Floating pin XMAIN.ten_tdiokvbias_23bb219c_Xvbias1_2345cd7b_XMAIN(ten_tdiokvbias_23bb219c_Xvbias1_2345cd7b_XMAIN)
Floating pin XMAIN.ten_enablevbias_23bb219c_Xvbias1_2345cd7b_XMAIN(ten_enablevbias_23bb219c_Xvbias1_2345cd7b_XMAIN)
"XWALTZ,XceleraCORE,XSOFTSTART,XDEBUG"
""
Floating pin XDEBUG.ten_81f80d4d_XU8_88e49508_XDEBUG(ten_81f80d4d_XU8_88e49508_XDEBUG)
Floating pin XDEBUG.ten_ed87e5db_XU5_88e49508_XDEBUG(ten_ed87e5db_XU5_88e49508_XDEBUG)
Floating pin XDEBUG.ten_f665b623_XU6_88e49508_XDEBUG(ten_f665b623_XU6_88e49508_XDEBUG)
Floating pin XDEBUG.ten_528f048c_XU10_88e49508_XDEBUG(ten_528f048c_XU10_88e49508_XDEBUG)
Floating pin XDEBUG.ten_hijack_297df8ef_XU1_88e49508_XDEBUG(ten_hijack_297df8ef_XU1_88e49508_XDEBUG)
Floating pin XDEBUG.ten_hijack_dcf795e2_XU14_88e49508_XDEBUG(ten_hijack_dcf795e2_XU14_88e49508_XDEBUG)
Floating pin XDEBUG.ten_hijacki_297df8ef_XU1_88e49508_XDEBUG(ten_hijacki_297df8ef_XU1_88e49508_XDEBUG)
Floating pin XDEBUG.ten_hijacki_dcf795e2_XU14_88e49508_XDEBUG(ten_hijacki_dcf795e2_XU14_88e49508_XDEBUG)
"XWALTZ,XceleraCORE,XSOFTSTART,XMAIN8"
""
Floating pin XMAIN8.global_dac_0cc08401_XU5_b48f6491_XMAIN8(global_dac_0cc08401_XU5_b48f6491_XMAIN8)
Floating pin XMAIN8.global_oscillator_4c0bef8e_Xoscillator1_b48f6491_XMAIN8(global_oscillator_4c0bef8e_Xoscillator1_b48f6491_XMAIN8)
"XWALTZ,XceleraCORE,XSOFTSTART"
""
Floating pin XMAIN8.halfway(36)
Floating pin XMAIN8.softstart_1ms(35)
"XWALTZ,XceleraSERDES"
""
Floating pin XSERDESdftYesNo.otp_nr(otp_nr)
Floating pin XSERDESdftYesNo.otpdone(otp_program_done)
Floating pin XSERDESdftYesNo.otp_clock(otp_clock)
Floating pin XSERDESdftYesNo.tdi_clock(tdi_clock)
Floating pin XSERDESdftYesNo.otp_loadok(otp_loadok)
Floating pin XSERDESdftYesNo.otp_clock_enable(otp_clock_enable)
Floating pin XSERDEScontrolDFT.i2caddr(i2caddr)
Floating pin XSERDEScontrolDFT.i2cpasswd(i2cpasswd)
Floating pin XSERDEScontrolDFT.scl_serdes(scl_serdes)
Floating pin XSERDEScontrolDFT.sda_serdes(sda_serdes)
Floating pin XSERDEScontrolDFT.enable_hardware(enable_hardware)
