FACTORY ADDRESS REPORT,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9
text,factory_ldooutput,0x04,2,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE1,drm_hex0x04","{'nesto': 'IPOTTldo_d90fb091', 'fields': [{'desc': 'factory_ldooutput', 'name': 'factory_ldooutput', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldofeedforward,0x04,2,3,5:3,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE1,drm_hex0x04","{'nesto': 'IPOTTldo_d90fb091', 'fields': [{'desc': 'factory_ldofeedforward', 'name': 'factory_ldofeedforward', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldocompensation,0x04,3,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE1,drm_hex0x04","{'nesto': 'IPOTTldo_d90fb091', 'fields': [{'desc': 'factory_ldocompensation', 'name': 'factory_ldocompensation', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldogain,0x05,0,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,drm_hex0x05","{'nesto': 'IPOTTldo_76e6366b', 'fields': [{'desc': 'factory_ldogain', 'name': 'factory_ldogain', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldoerror,0x05,0,3,5:3,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,drm_hex0x05","{'nesto': 'IPOTTldo_76e6366b', 'fields': [{'desc': 'factory_ldoerror', 'name': 'factory_ldoerror', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldopsrr,0x05,1,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,drm_hex0x05","{'nesto': 'IPOTTldo_76e6366b', 'fields': [{'desc': 'factory_ldopsrr', 'name': 'factory_ldopsrr', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldooutput,0x05,2,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,drm_hex0x05","{'nesto': 'IPOTTldo_76e6366b', 'fields': [{'desc': 'factory_ldooutput', 'name': 'factory_ldooutput', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldofeedforward,0x05,2,3,5:3,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,drm_hex0x05","{'nesto': 'IPOTTldo_76e6366b', 'fields': [{'desc': 'factory_ldofeedforward', 'name': 'factory_ldofeedforward', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldocompensation,0x05,3,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOCONFIGURE20mA,drm_hex0x05","{'nesto': 'IPOTTldo_76e6366b', 'fields': [{'desc': 'factory_ldocompensation', 'name': 'factory_ldocompensation', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldogain,0x06,0,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOFIXED1,drm_hex0x06","{'nesto': 'IPOTTldo_aec3f94a', 'fields': [{'desc': 'factory_ldogain', 'name': 'factory_ldogain', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldoerror,0x06,0,3,5:3,0x00,,"XU1,XceleraCORE,XU19,XLDOFIXED1,drm_hex0x06","{'nesto': 'IPOTTldo_aec3f94a', 'fields': [{'desc': 'factory_ldoerror', 'name': 'factory_ldoerror', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldopsrr,0x06,1,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOFIXED1,drm_hex0x06","{'nesto': 'IPOTTldo_aec3f94a', 'fields': [{'desc': 'factory_ldopsrr', 'name': 'factory_ldopsrr', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldofeedforward,0x06,2,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOFIXED1,drm_hex0x06","{'nesto': 'IPOTTldo_aec3f94a', 'fields': [{'desc': 'factory_ldofeedforward', 'name': 'factory_ldofeedforward', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldocompensation,0x06,3,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOFIXED1,drm_hex0x06","{'nesto': 'IPOTTldo_aec3f94a', 'fields': [{'desc': 'factory_ldocompensation', 'name': 'factory_ldocompensation', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldogain,0x07,0,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE,drm_hex0x07","{'nesto': 'IPOTTldo_f73e41d5', 'fields': [{'desc': 'factory_ldogain', 'name': 'factory_ldogain', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldoerror,0x07,0,3,5:3,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE,drm_hex0x07","{'nesto': 'IPOTTldo_f73e41d5', 'fields': [{'desc': 'factory_ldoerror', 'name': 'factory_ldoerror', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldopsrr,0x07,1,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE,drm_hex0x07","{'nesto': 'IPOTTldo_f73e41d5', 'fields': [{'desc': 'factory_ldopsrr', 'name': 'factory_ldopsrr', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldofeedforward,0x07,2,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE,drm_hex0x07","{'nesto': 'IPOTTldo_f73e41d5', 'fields': [{'desc': 'factory_ldofeedforward', 'name': 'factory_ldofeedforward', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldocompensation,0x07,3,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE,drm_hex0x07","{'nesto': 'IPOTTldo_f73e41d5', 'fields': [{'desc': 'factory_ldocompensation', 'name': 'factory_ldocompensation', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldogain,0x08,0,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE20mA,drm_hex0x08","{'nesto': 'IPOTTldo_2e36c35f', 'fields': [{'desc': 'factory_ldogain', 'name': 'factory_ldogain', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldoerror,0x08,0,3,5:3,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE20mA,drm_hex0x08","{'nesto': 'IPOTTldo_2e36c35f', 'fields': [{'desc': 'factory_ldoerror', 'name': 'factory_ldoerror', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldopsrr,0x08,1,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE20mA,drm_hex0x08","{'nesto': 'IPOTTldo_2e36c35f', 'fields': [{'desc': 'factory_ldopsrr', 'name': 'factory_ldopsrr', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldofeedforward,0x08,2,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE20mA,drm_hex0x08","{'nesto': 'IPOTTldo_2e36c35f', 'fields': [{'desc': 'factory_ldofeedforward', 'name': 'factory_ldofeedforward', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldocompensation,0x08,3,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOSTANDALONE20mA,drm_hex0x08","{'nesto': 'IPOTTldo_2e36c35f', 'fields': [{'desc': 'factory_ldocompensation', 'name': 'factory_ldocompensation', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldogain,0x09,0,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOUNITY,drm_hex0x09","{'nesto': 'IPOTTldo_cb30dffd', 'fields': [{'desc': 'factory_ldogain', 'name': 'factory_ldogain', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldoerror,0x09,0,3,5:3,0x00,,"XU1,XceleraCORE,XU19,XLDOUNITY,drm_hex0x09","{'nesto': 'IPOTTldo_cb30dffd', 'fields': [{'desc': 'factory_ldoerror', 'name': 'factory_ldoerror', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldopsrr,0x09,1,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOUNITY,drm_hex0x09","{'nesto': 'IPOTTldo_cb30dffd', 'fields': [{'desc': 'factory_ldopsrr', 'name': 'factory_ldopsrr', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldofeedforward,0x09,2,3,2:0,0x00,,"XU1,XceleraCORE,XU19,XLDOUNITY,drm_hex0x09","{'nesto': 'IPOTTldo_cb30dffd', 'fields': [{'desc': 'factory_ldofeedforward', 'name': 'factory_ldofeedforward', 'function': 'code', 'readwrite': 'readonly'}]}"
text,factory_ldocompensation,0x09,3,6,5:0,0x00,,"XU1,XceleraCORE,XU19,XLDOUNITY,drm_hex0x09","{'nesto': 'IPOTTldo_cb30dffd', 'fields': [{'desc': 'factory_ldocompensation', 'name': 'factory_ldocompensation', 'function': 'code', 'readwrite': 'readonly'}]}"
